lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.cppd40dd4d00a34b741^a83a9cd10a34b741^-1818"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.cpp:4:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.h:8:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseBullet.h:7:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/Hero.h:7:/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:62:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MAX_HEALTH = 75;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:63:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MIN_HEALTH = 45;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:65:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const VERTICLES_COUNT = 4;                                   ^                 ~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:67:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const BAR_PADDING = 1;                                   ^             ~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389286609#18446744073709551615#0#4(2@129"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.cpp:4:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/FiredEnemy.cpp0000000000000000^3#9#3#9#60#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.h:8:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/FiredEnemy.h0000000000000000^7#9#7#9#133#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseBullet.h:7:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.h0000000000000000^6#9#6#9#106#0#21"Clang LLVM 1.0 Notice--2@121"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/Hero.h:7:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/Hero.h0000000000000000^6#9#6#9#105#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#21#61#21#1270#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#40#61#42#1289#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389286609#18446744073709551615#0#4(2@129"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.cpp:4:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/FiredEnemy.cpp0000000000000000^3#9#3#9#60#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.h:8:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/FiredEnemy.h0000000000000000^7#9#7#9#133#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseBullet.h:7:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.h0000000000000000^6#9#6#9#106#0#21"Clang LLVM 1.0 Notice--2@121"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/Hero.h:7:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/Hero.h0000000000000000^6#9#6#9#105#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#21#62#21#1314#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#40#62#42#1333#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389286609#18446744073709551615#0#4(2@129"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.cpp:4:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/FiredEnemy.cpp0000000000000000^3#9#3#9#60#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.h:8:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/FiredEnemy.h0000000000000000^7#9#7#9#133#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseBullet.h:7:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.h0000000000000000^6#9#6#9#106#0#21"Clang LLVM 1.0 Notice--2@121"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/Hero.h:7:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/Hero.h0000000000000000^6#9#6#9#105#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#21#64#21#1359#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#39#64#40#1377#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389286609#18446744073709551615#0#4(2@129"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.cpp:4:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/FiredEnemy.cpp0000000000000000^3#9#3#9#60#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.h:8:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/FiredEnemy.h0000000000000000^7#9#7#9#133#0#21"Clang LLVM 1.0 Notice--2@127"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseBullet.h:7:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseBullet.h0000000000000000^6#9#6#9#106#0#21"Clang LLVM 1.0 Notice--2@121"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/Hero.h:7:-389286609#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/Hero.h0000000000000000^6#9#6#9#105#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#21#66#21#1402#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#35#66#36#1416#0#-0#0#0#-19%DVTDocumentLocation4@120"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.cpp0000000000000000^4248"CompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/FiredEnemy.o ../Classes/Entities/FiredEnemy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_MAC -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-generated-files.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-own-target-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-all-target-headers.hmap -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-project-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Release/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/platform/mac -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/kazmath/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/DerivedSources/x86_64 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/DerivedSources -F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Release -include /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-gzziqvuixmbhjccnhcedihxmhasu/NuclearPizzaWar_Prefix.pch -MMD -MT dependencies -MF /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/FiredEnemy.d --serialize-diagnostics /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/FiredEnemy.dia -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FiredEnemy.cpp -o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/FiredEnemy.o36"94FA03A0-9079-4320-ACAE-31A5691B093B-

CCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/FollowEnemy.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FollowEnemy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389286608.878577
e389286609.631459
r1
xCompileC
xBuild/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/FollowEnemy.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FollowEnemy.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FollowEnemy.cpp:4:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/FollowEnemy.h:8:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:62:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const COLOR_MAX_HEALTH = 75;
o                                   ^                  ~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:63:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const COLOR_MIN_HEALTH = 45;
o                                   ^                  ~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:65:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const VERTICLES_COUNT = 4;
o                                   ^                 ~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:67:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const BAR_PADDING = 1;
o                                   ^             ~
o4 warnings generated.
