lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCamera.cpp0037635f2135b741^0ccde15f2135b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCamera.cpp0000000000000000^3936"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCamera.o" NuclearPizzaWar/libs/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-apxudyyrwftnwgbcubkxqqotdxqk/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCamera.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCamera.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCamera.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCamera.o"36"F6F326D6-2C9D-4F5C-AA07-5D881E4BDCEA-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCatmullRom.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357919.452924
e389357920.247766
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCatmullRom.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCatmullRom.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCatmullRom.cpp2426745f2135b741^c5723f602135b741^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCatmullRom.cpp0000000000000000^3960"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCatmullRom.o" NuclearPizzaWar/libs/cocos2dx/actions/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-apxudyyrwftnwgbcubkxqqotdxqk/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCatmullRom.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCatmullRom.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCatmullRom.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCatmullRom.o"36"20CDCF73-0C61-46F0-A923-E26EE4A12EAF-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionEase.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357919.883564
e389357920.844071
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionEase.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionEase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionEase.cppee5ee25f2135b741^d2a7d9602135b741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionEase.cpp0000000000000000^3924"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionEase.o" NuclearPizzaWar/libs/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-apxudyyrwftnwgbcubkxqqotdxqk/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionEase.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionEase.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionEase.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionEase.o"36"610E8AC2-1F24-4EF7-A970-DD5701EC2C0A-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357919.936241
e389357920.554233
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid.cpp94deef5f2135b741^42068e602135b741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid.cpp0000000000000000^3924"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid.o" NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-apxudyyrwftnwgbcubkxqqotdxqk/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid.o"36"83F6276A-98B1-49B9-B17F-F60E21E16735-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid3D.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389357920.033281
e389357920.776524
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid3D.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid3D.cpp39b408602135b741^3ac9c6602135b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid3D.cpp0000000000000000^3936"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid3D.o" NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources/i386" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-apxudyyrwftnwgbcubkxqqotdxqk/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid3D.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid3D.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid3D.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid3D.o"36"5E7FC764-E17F-43DC-B028-B94B47FDCFA5-
