TNuclearPizzaWar
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Enemies/EnemyGroup.cpp920845f60534b741^6e342cf70534b741^-1825"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Enemies/EnemyGroup.cpp:6:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:62:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MAX_HEALTH = 75;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:63:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MIN_HEALTH = 45;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:65:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const VERTICLES_COUNT = 4;                                   ^                 ~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:67:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const BAR_PADDING = 1;                                   ^             ~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389285367#18446744073709551615#0#4(2@128"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Enemies/EnemyGroup.cpp:6:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Enemies/EnemyGroup.cpp0000000000000000^5#9#5#9#85#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#21#61#21#1270#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#40#61#42#1289#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389285367#18446744073709551615#0#4(2@128"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Enemies/EnemyGroup.cpp:6:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Enemies/EnemyGroup.cpp0000000000000000^5#9#5#9#85#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#21#62#21#1314#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#40#62#42#1333#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389285367#18446744073709551615#0#4(2@128"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Enemies/EnemyGroup.cpp:6:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Enemies/EnemyGroup.cpp0000000000000000^5#9#5#9#85#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#21#64#21#1359#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#39#64#40#1377#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389285367#18446744073709551615#0#4(2@128"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Enemies/EnemyGroup.cpp:6:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Enemies/EnemyGroup.cpp0000000000000000^5#9#5#9#85#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:-389285367#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#21#66#21#1402#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#35#66#36#1416#0#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Enemies/EnemyGroup.cpp0000000000000000^4228"CompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/EnemyGroup.o ../Classes/Enemies/EnemyGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCC_TARGET_OS_MAC -DDEBUG=1 -DUSE_FILE32API -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-generated-files.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-own-target-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-all-target-headers.hmap -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/NuclearPizzaWar-project-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/platform/mac -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/kazmath/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/DerivedSources/i386 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/DerivedSources -F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Debug -include /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-cfvrjqkuakwvlidwmppfzxozftcj/NuclearPizzaWar_Prefix.pch -MMD -MT dependencies -MF /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/EnemyGroup.d --serialize-diagnostics /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/EnemyGroup.dia -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Enemies/EnemyGroup.cpp -o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/EnemyGroup.o36"4237CF03-07FE-4DB3-9D74-A158115C8AEA-

CCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/EnemyWave.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Enemies/EnemyWave.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389285366.262087
e389285367.162458
r1
xCompileC
xBuild/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Debug/NuclearPizzaWar.build/Objects-normal/i386/EnemyWave.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Enemies/EnemyWave.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Enemies/EnemyWave.cpp:6:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:
oIn file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:62:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const COLOR_MAX_HEALTH = 75;
o                                   ^                  ~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:63:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const COLOR_MIN_HEALTH = 45;
o                                   ^                  ~~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:65:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const VERTICLES_COUNT = 4;
o                                   ^                 ~
o/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:67:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]
o                static float const BAR_PADDING = 1;
o                                   ^             ~
o4 warnings generated.
